‘Œ´‰p•F,Hidehiko Masuhara,http://prg.is.titech.ac.jp/people/masuhara/
,Manabu Toyama,http://www.graco.c.u-tokyo.ac.jp/~touyama/
Â’J’mK,Tomoyuki Aotani,http://prg.is.titech.ac.jp/people/aotani/
†–¼“N¶,Tetsuo Kamina,http://research-db.ritsumei.ac.jp/Profiles/112/0011154/prof_e.html
‹Êˆä“N—Y,,http://www.graco.c.u-tokyo.ac.jp/~tamai/
,Michael Perscheid,http://www.hpi.uni-potsdam.de/swa/people/perscheid/
,Michael Haupt,http://labs.oracle.com/people/haupt
,Robert Hirschfeld,http://www.hpi.uni-potsdam.de/hirschfeld/
ŒÜ\—’~,Atsushi Igarashi,http://www.fos.kuis.kyoto-u.ac.jp/~igarashi/
ŸNˆäF•½,Kouhei Sakurai,http://csl.ec.t.kanazawa-u.ac.jp/~sakurai/
